GCF_000068525.2	genomes/GCF_000068525.2/GCF_000068525.2_ASM6852v2_genomic.fna.gz
GCF_000068585.1	genomes/GCF_000068585.1/GCF_000068585.1_ASM6858v1_genomic.fna.gz
GCF_000220105.1	genomes/GCF_000220105.1/GCF_000220105.1_ASM22010v1_genomic.fna.gz
GCF_000318825.1	genomes/GCF_000318825.1/GCF_000318825.1_ASM31882v1_genomic.fna.gz
GCF_000318885.1	genomes/GCF_000318885.1/GCF_000318885.1_ASM31888v1_genomic.fna.gz
GCF_000441615.1	genomes/GCF_000441615.1/GCF_000441615.1_ASM44161v1_genomic.fna.gz
GCF_000441655.1	genomes/GCF_000441655.1/GCF_000441655.1_ASM44165v1_genomic.fna.gz
GCF_000441675.1	genomes/GCF_000441675.1/GCF_000441675.1_ASM44167v1_genomic.fna.gz
GCF_000441755.1	genomes/GCF_000441755.1/GCF_000441755.1_ASM44175v1_genomic.fna.gz
GCF_000441795.1	genomes/GCF_000441795.1/GCF_000441795.1_ASM44179v1_genomic.fna.gz
GCF_000441815.1	genomes/GCF_000441815.1/GCF_000441815.1_ASM44181v1_genomic.fna.gz
GCF_000472205.1	genomes/GCF_000472205.1/GCF_000472205.1_E_CS88_f__genomic.fna.gz
GCF_000472225.1	genomes/GCF_000472225.1/GCF_000472225.1_E_CS88_i__genomic.fna.gz
GCF_001296735.1	genomes/GCF_001296735.1/GCF_001296735.1_ASM129673v1_genomic.fna.gz
GCF_001885175.1	genomes/GCF_001885175.1/GCF_001885175.1_ASM188517v1_genomic.fna.gz
GCF_002128085.1	genomes/GCF_002128085.1/GCF_002128085.1_ASM212808v1_genomic.fna.gz
GCF_002192615.1	genomes/GCF_002192615.1/GCF_002192615.1_ASM219261v1_genomic.fna.gz
GCF_009734045.1	genomes/GCF_009734045.1/GCF_009734045.1_ASM973404v1_genomic.fna.gz
GCF_009734065.1	genomes/GCF_009734065.1/GCF_009734065.1_ASM973406v1_genomic.fna.gz
GCF_009810495.1	genomes/GCF_009810495.1/GCF_009810495.1_ASM981049v1_genomic.fna.gz
GCF_009810955.1	genomes/GCF_009810955.1/GCF_009810955.1_ASM981095v1_genomic.fna.gz
GCF_009939845.1	genomes/GCF_009939845.1/GCF_009939845.1_ASM993984v1_genomic.fna.gz
GCF_009942155.1	genomes/GCF_009942155.1/GCF_009942155.1_ASM994215v1_genomic.fna.gz
GCF_009942395.1	genomes/GCF_009942395.1/GCF_009942395.1_ASM994239v1_genomic.fna.gz
GCF_019668505.1	genomes/GCF_019668505.1/GCF_019668505.1_ASM1966850v1_genomic.fna.gz
GCF_019668545.1	genomes/GCF_019668545.1/GCF_019668545.1_ASM1966854v1_genomic.fna.gz
GCF_019668565.1	genomes/GCF_019668565.1/GCF_019668565.1_ASM1966856v1_genomic.fna.gz
GCF_019668585.1	genomes/GCF_019668585.1/GCF_019668585.1_ASM1966858v1_genomic.fna.gz
GCF_019668625.1	genomes/GCF_019668625.1/GCF_019668625.1_ASM1966862v1_genomic.fna.gz
GCF_019668645.1	genomes/GCF_019668645.1/GCF_019668645.1_ASM1966864v1_genomic.fna.gz
GCF_019668665.1	genomes/GCF_019668665.1/GCF_019668665.1_ASM1966866v1_genomic.fna.gz
GCF_019668685.1	genomes/GCF_019668685.1/GCF_019668685.1_ASM1966868v1_genomic.fna.gz
GCF_019668705.1	genomes/GCF_019668705.1/GCF_019668705.1_ASM1966870v1_genomic.fna.gz
GCF_019668825.1	genomes/GCF_019668825.1/GCF_019668825.1_ASM1966882v1_genomic.fna.gz
GCF_019668925.1	genomes/GCF_019668925.1/GCF_019668925.1_ASM1966892v1_genomic.fna.gz
GCF_019669005.1	genomes/GCF_019669005.1/GCF_019669005.1_ASM1966900v1_genomic.fna.gz
GCF_019669025.1	genomes/GCF_019669025.1/GCF_019669025.1_ASM1966902v1_genomic.fna.gz
GCF_030159415.1	genomes/GCF_030159415.1/GCF_030159415.1_ASM3015941v1_genomic.fna.gz
GCF_030923435.1	genomes/GCF_030923435.1/GCF_030923435.1_ASM3092343v1_genomic.fna.gz
GCF_030923695.1	genomes/GCF_030923695.1/GCF_030923695.1_ASM3092369v1_genomic.fna.gz
GCF_030924475.1	genomes/GCF_030924475.1/GCF_030924475.1_ASM3092447v1_genomic.fna.gz
GCF_030924655.1	genomes/GCF_030924655.1/GCF_030924655.1_ASM3092465v1_genomic.fna.gz
GCF_030924755.1	genomes/GCF_030924755.1/GCF_030924755.1_ASM3092475v1_genomic.fna.gz
GCF_030924815.1	genomes/GCF_030924815.1/GCF_030924815.1_ASM3092481v1_genomic.fna.gz
GCF_030925355.1	genomes/GCF_030925355.1/GCF_030925355.1_ASM3092535v1_genomic.fna.gz
