GCF_000068525.2	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000068525.2/genomic.gbff.gz
GCF_000068585.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000068585.1/genomic.gbff.gz
GCF_000220105.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000220105.1/genomic.gbff.gz
GCF_000318825.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000318825.1/genomic.gbff.gz
GCF_000318885.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000318885.1/genomic.gbff.gz
GCF_000441615.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000441615.1/genomic.gbff.gz
GCF_000441655.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000441655.1/genomic.gbff.gz
GCF_000441675.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000441675.1/genomic.gbff.gz
GCF_000441755.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000441755.1/genomic.gbff.gz
GCF_000441795.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000441795.1/genomic.gbff.gz
GCF_000441815.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000441815.1/genomic.gbff.gz
GCF_000472205.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000472205.1/genomic.gbff.gz
GCF_000472225.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_000472225.1/genomic.gbff.gz
GCF_001296735.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_001296735.1/genomic.gbff.gz
GCF_001885175.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_001885175.1/genomic.gbff.gz
GCF_002128085.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_002128085.1/genomic.gbff.gz
GCF_002192615.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_002192615.1/genomic.gbff.gz
GCF_009734045.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009734045.1/genomic.gbff.gz
GCF_009734065.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009734065.1/genomic.gbff.gz
GCF_009810495.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009810495.1/genomic.gbff.gz
GCF_009810955.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009810955.1/genomic.gbff.gz
GCF_009939845.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009939845.1/genomic.gbff.gz
GCF_009942155.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009942155.1/genomic.gbff.gz
GCF_009942395.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_009942395.1/genomic.gbff.gz
GCF_019668505.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668505.1/genomic.gbff.gz
GCF_019668545.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668545.1/genomic.gbff.gz
GCF_019668565.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668565.1/genomic.gbff.gz
GCF_019668585.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668585.1/genomic.gbff.gz
GCF_019668625.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668625.1/genomic.gbff.gz
GCF_019668645.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668645.1/genomic.gbff.gz
GCF_019668665.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668665.1/genomic.gbff.gz
GCF_019668685.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668685.1/genomic.gbff.gz
GCF_019668705.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668705.1/genomic.gbff.gz
GCF_019668825.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668825.1/genomic.gbff.gz
GCF_019668925.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019668925.1/genomic.gbff.gz
GCF_019669005.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019669005.1/genomic.gbff.gz
GCF_019669025.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_019669025.1/genomic.gbff.gz
GCF_030159415.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030159415.1/genomic.gbff.gz
GCF_030923435.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030923435.1/genomic.gbff.gz
GCF_030923695.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030923695.1/genomic.gbff.gz
GCF_030924475.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030924475.1/genomic.gbff.gz
GCF_030924655.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030924655.1/genomic.gbff.gz
GCF_030924755.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030924755.1/genomic.gbff.gz
GCF_030924815.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030924815.1/genomic.gbff.gz
GCF_030925355.1	https://github.com/labgem/PanGBank-test-datasets/blob/main/genomes/GCF_030925355.1/genomic.gbff.gz
